total 80 page 2
c05068 j07200 | (간편)[급여입원수술형]보험료납입보조특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0128205
c01083 j01348 | (간편)일반암생활비보장특약 | 제1편 일반사항 |  | score 0.0125
e20007 j04726 | (간편)[난이도별]신수술특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0125
c02469 j03167 | (간편)특정부정맥진단특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0121951
e28524 j06965 | (간편)[일반암납입면제형]보험료납입면제특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0120482
c05684 j07582 | (간편)[소액암진단형]보험료납입보조특약 | ## 습관성 유산, 불임 및 인공수정관련 합병증 |  | score 0.0120482
c00976 j01208 | (간편)[삭감없음용]소액암진단특약 | 제2-1조의8 “경계성종양”의 정의 및 진단확정 |  | score 0.0119048
e10562 j02320 | (간편)암직접치료입원특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0117647
c05331 j07531 | (간편)[소액암진단형]보험료납입보조특약 | ## 장해분류표 |  | score 0.0117647
e24533 j05871 | (간편)간병인사용입원특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0116279
c04489 j06169 | (간편)중증질환자[암]산정특례대상보장특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0116279
e18346 j04349 | (간편)[기본]신수술특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0114943
c05278 j07524 | (간편)[소액암진단형]보험료납입보조특약 |  |  | score 0.0114943
e10828 j02374 | (간편)요양병원암입원특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0113636
c04953 j06990 | (간편)[남녀특정암납입면제형]보험료납입면제특약 | 제1편 일반사항 |  | score 0.0113636
c02111 j02540 | (간편)뇌전증진단특약 | 제2-7조 보험수익자의 지정 |  | score 0.011236
c01481 j01803 | (간편)항암양성자방사선치료특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0111111
e28347 j06909 | (간편)[50%장해납입면제형]보험료납입면제특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.010989
c03535 j04747 | (간편)[난이도별]신수술특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0108696
c02828 j03722 | (간편)급여뇌심장질환특정검사지원특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0107527
e20209 j04779 | (간편)[9대관절척추질병]신수술특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0107527
c01521 j01868 | (간편)표적항암약물허가치료특약 | 제2-3조 보험금 지급에 관한 세부규정 |  | score 0.0106383
e28755 j07025 | (간편)[남녀특정암납입면제형]보험료납입면제특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0106383
c00148 j00025 | 주계약((간편)신한통합건강보장보험 원(ONE) | 제4조 보험금 지급에 관한 세부규정 |  | score 0.0105263
e19275 j04559 | (간편)[21대다빈도생활질병]신수술특약 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약 | 다른 조항에서 달리 정의되지 않는 한 다음과 같습니다. | score 0.0105263
c02186 j02672 | (간편)[삭감없음용]뇌혈관질환진단특약 | 제1편 일반사항 |  | score 0.0104167
e28961 j07081 | (간편)[뇌혈관질환납입면제형]보험료납입면제특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0104167
e29122 j07134 | (간편)[허혈심장질환납입면제형]보험료납입면제특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0103093
e27254 j06586 | (간편)[50%장해납입면제형]보험료납입면제특약 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약 | 다른 조항에서 달리 정의되지 않는 한 다음과 같습니다. | score 0.0102041
e18557 j04399 | (간편)[질병별]신수술특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.010101
e23489 j05645 | (간편)3대질병간병인사용입원특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.01
e27830 j06745 | (간편)[뇌혈관질환납입면제형]보험료납입면제특약 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약 | 다른 조항에서 달리 정의되지 않는 한 다음과 같습니다. | score 0.009901
e27980 j06795 | (간편)[허혈심장질환납입면제형]보험료납입면제특약 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약 | 다른 조항에서 달리 정의되지 않는 한 다음과 같습니다. | score 0.0098039
e18882 j04458 | (간편)[난이도별]신수술특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0097087
c03816 j05221 | (간편)[180일한도형]첫날부터입원특약 | 제2-12조 주계약 약관 규정의 준용 |  | score 0.0096154
e29460 j07231 | (간편)[급여입원수술형]보험료납입보조특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0096154
e00620 j00050 | 주계약((간편)신한통합건강보장보험 원(ONE) | 제26조 보험료의 납입이 연체되는 경우 납입최고(독촉)와 계약의 해지 | ② 회사가 제1항에 따른 납입최고(독촉) 등을 전자문서로 안내하고자 할 경우에는 계약자에게 | score 0.0095238
c00676 j00757 | (간편)[기본]남녀특정암진단특약 |  |  | score 0.009434
e20399 j04829 | (간편)[21대다빈도생활질병]신수술특약 | 제2-1조의3 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.009434
e19079 j04508 | (간편)[9대관절척추질병]신수술특약 | 제2-1조의2 개별 용어의 정의 | 제1-2조(용어의 정의) 외에 이 특약에서 사용되는 용어의 정의는, 특약의 다른 조항에서  | score 0.0093458
