Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10528.30it/s]

Batches:   0%|          | 0/1012 [00:00<?, ?it/s]
Batches:   0%|          | 1/1012 [00:04<1:16:37,  4.55s/it]
Batches:   0%|          | 2/1012 [00:09<1:15:37,  4.49s/it]
Batches:   0%|          | 3/1012 [00:12<1:10:17,  4.18s/it]
Batches:   0%|          | 4/1012 [00:16<1:06:19,  3.95s/it]
Batches:   0%|          | 5/1012 [00:19<1:03:01,  3.76s/it]
Batches:   1%|          | 6/1012 [00:23<1:01:41,  3.68s/it]
Batches:   1%|          | 7/1012 [00:26<56:10,  3.35s/it]  
Batches:   1%|          | 8/1012 [00:28<51:39,  3.09s/it]
Batches:   1%|          | 9/1012 [00:30<47:10,  2.82s/it]
Batches:   1%|          | 10/1012 [00:32<42:33,  2.55s/it]
Batches:   1%|          | 11/1012 [00:34<39:14,  2.35s/it]
Batches:   1%|          | 12/1012 [00:36<36:24,  2.18s/it]
Batches:   1%|▏         | 13/1012 [00:38<33:24,  2.01s/it]
Batches:   1%|▏         | 14/1012 [00:39<30:12,  1.82s/it]
Batches:   1%|▏         | 15/1012 [00:40<27:53,  1.68s/it]
Batches:   2%|▏         | 16/1012 [00:42<26:00,  1.57s/it]
Batches:   2%|▏         | 17/1012 [00:43<24:04,  1.45s/it]
Batches:   2%|▏         | 18/1012 [00:44<22:41,  1.37s/it]
Batches:   2%|▏         | 19/1012 [00:45<21:42,  1.31s/it]
Batches:   2%|▏         | 20/1012 [00:46<20:44,  1.25s/it]
Batches:   2%|▏         | 21/1012 [00:47<20:08,  1.22s/it]
Batches:   2%|▏         | 22/1012 [00:49<20:04,  1.22s/it]
Batches:   2%|▏         | 23/1012 [00:50<20:00,  1.21s/it]
Batches:   2%|▏         | 24/1012 [00:51<20:09,  1.22s/it]
Batches:   2%|▏         | 25/1012 [00:52<19:52,  1.21s/it]
Batches:   3%|▎         | 26/1012 [00:53<19:30,  1.19s/it]
Batches:   3%|▎         | 27/1012 [00:55<19:52,  1.21s/it]
Batches:   3%|▎         | 28/1012 [00:56<19:08,  1.17s/it]
Batches:   3%|▎         | 29/1012 [00:57<18:34,  1.13s/it]
Batches:   3%|▎         | 30/1012 [00:58<18:22,  1.12s/it]
Batches:   3%|▎         | 31/1012 [00:59<17:35,  1.08s/it]
Batches:   3%|▎         | 32/1012 [01:00<17:03,  1.04s/it]
Batches:   3%|▎         | 33/1012 [01:01<16:20,  1.00s/it]
Batches:   3%|▎         | 34/1012 [01:02<16:07,  1.01it/s]
Batches:   3%|▎         | 35/1012 [01:03<16:10,  1.01it/s]
Batches:   4%|▎         | 36/1012 [01:04<16:06,  1.01it/s]
Batches:   4%|▎         | 37/1012 [01:05<15:38,  1.04it/s]
Batches:   4%|▍         | 38/1012 [01:05<15:36,  1.04it/s]
Batches:   4%|▍         | 39/1012 [01:06<15:10,  1.07it/s]
Batches:   4%|▍         | 40/1012 [01:07<14:50,  1.09it/s]
Batches:   4%|▍         | 41/1012 [01:08<15:05,  1.07it/s]
Batches:   4%|▍         | 42/1012 [01:09<15:10,  1.06it/s]
Batches:   4%|▍         | 43/1012 [01:10<15:03,  1.07it/s]
Batches:   4%|▍         | 44/1012 [01:11<15:33,  1.04it/s]
Batches:   4%|▍         | 45/1012 [01:12<15:08,  1.06it/s]
Batches:   5%|▍         | 46/1012 [01:13<14:55,  1.08it/s]
Batches:   5%|▍         | 47/1012 [01:14<15:00,  1.07it/s]
Batches:   5%|▍         | 48/1012 [01:15<14:28,  1.11it/s]
Batches:   5%|▍         | 49/1012 [01:16<14:28,  1.11it/s]
Batches:   5%|▍         | 50/1012 [01:16<14:00,  1.14it/s]
Batches:   5%|▌         | 51/1012 [01:17<13:52,  1.15it/s]
Batches:   5%|▌         | 52/1012 [01:18<13:49,  1.16it/s]
Batches:   5%|▌         | 53/1012 [01:19<13:48,  1.16it/s]
Batches:   5%|▌         | 54/1012 [01:20<13:51,  1.15it/s]
Batches:   5%|▌         | 55/1012 [01:21<13:34,  1.17it/s]
Batches:   6%|▌         | 56/1012 [01:21<13:27,  1.18it/s]
Batches:   6%|▌         | 57/1012 [01:22<13:22,  1.19it/s]
Batches:   6%|▌         | 58/1012 [01:23<13:16,  1.20it/s]
Batches:   6%|▌         | 59/1012 [01:24<13:26,  1.18it/s]
Batches:   6%|▌         | 60/1012 [01:25<13:24,  1.18it/s]
Batches:   6%|▌         | 61/1012 [01:26<13:04,  1.21it/s]
Batches:   6%|▌         | 62/1012 [01:26<12:57,  1.22it/s]
Batches:   6%|▌         | 63/1012 [01:27<12:48,  1.23it/s]
Batches:   6%|▋         | 64/1012 [01:28<12:47,  1.23it/s]
Batches:   6%|▋         | 65/1012 [01:29<12:45,  1.24it/s]
Batches:   7%|▋         | 66/1012 [01:30<12:41,  1.24it/s]
Batches:   7%|▋         | 67/1012 [01:30<12:52,  1.22it/s]
Batches:   7%|▋         | 68/1012 [01:31<12:44,  1.23it/s]
Batches:   7%|▋         | 69/1012 [01:32<12:38,  1.24it/s]
Batches:   7%|▋         | 70/1012 [01:33<12:37,  1.24it/s]
Batches:   7%|▋         | 71/1012 [01:34<12:24,  1.26it/s]
